Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
840,2016 - 17,James Weldon Johnson,M057,M,4,602.0,220 HENRY STREET CONSOLIDATED LOCATION,4,552.0,JHS 052M,"Henry Street School for International Studies |  University Neighborhood Middle School |  Collaborative Academy of Science, Technology, & La | Manhattan Charter School II  |220 HENRY STREET CONSOLIDATED LOCATION",1.0,1.0,4.0,0.0,2.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"176 EAST 115 STREET
(41.840689, -73.406223)",10029.0,40.797577,-73.94128,11.0,8.0,182.0,1083184.0,1016400139.0,East Harlem North                                                          
841,2016 - 17,P.S. 025 Eubie Blake School,K025,K,16,123.0,787 LAFAYETTE AVENUE CONSOLIDATED LOCATION,2,202.0,PS 024K,P.S. 025 Eubie Blake School |  Success Academy Charter School - Bed Stuy 3 |  787 LAFAYETTE AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"787 LAFAYETTE AVENUE
(40.809311, -75.597174)",11221.0,40.691037,-73.941342,3.0,36.0,281.0,3049858.0,3017870014.0,Stuyvesant Heights                                                         
842,2016 - 17,"Math, Engineering, and Science Academy Charter Hig",K733,K,32,1024.0,231 PALMETTO STREET CONSOLIDATED LOCATION,3,120.0,PS 287K,"J.H.S. 291 Roland Hayes |  Bushwick Community High School | Math, Engineering, and Science Academy Charter High School |  231 PALMETTO STREET CONSOLIDATED LOCATION",1.0,5.0,10.0,2.0,4.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"231 PALMETTO STREET
(33.900142, -80.346844)",11221.0,40.695362,-73.915142,4.0,37.0,433.0,3076460.0,3033430001.0,Bushwick North                                                             
843,2016 - 17,The UFT Charter School,K359,K,19,306.0,800 VAN SICLEN AVE CONSOLIDATED LOCATION,2,100.0,PS 165K,Van Siclen Community Middle School | Achivement First Brooklyn Academy Charter School |800 VAN SICLEN AVE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"800 VAN SICLEN AVE
(40.660276, -73.885481)",11207.0,40.66011,-73.885387,5.0,42.0,1104.0,3097675.0,3043490050.0,East New York                                                              
844,2016 - 17,Ronald Edmonds Learning Center II,K484,K,23,144.0,430 HOWARD AVENUE CONSOLIDATED LOCATION,2,54.0,PS 012K,Dr. Jacqueline Peek-Davis School |  Ronald Edmonds Learning Center II |  430 HOWARD AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"430 HOWARD AVENUE
(39.798783, -75.248275)",11233.0,40.673073,-73.919594,16.0,41.0,363.0,3039174.0,3014570032.0,Ocean Hill                                                                 
845,2016 - 17,P.S. 101 The Verrazano,K101,K,21,885.0,,1,1195.0,PS 100K,P.S. 101 The Verrazano,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"2360 BENSON AVENUE
(40.062408, -75.045354)",11214.0,40.597863,-73.991693,11.0,47.0,302.0,3185973.0,3068750032.0,Bensonhurst East                                                           
846,2016 - 17,Yorkville Community School,M151,M,2,952.0,600 EAST  6 STREET CONSOLIDATED LOCATION,3,687.0,PS 061M,P.S. 064 Robert Simon |  Earth School |  Tompkins Square Middle School |  600 EAST  6 STREET CONSOLIDATED LOCATION,1.0,1.0,3.0,2.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"421 EAST 88 STREET
(33.125431, -87.531042)",10128.0,40.777911,-73.947757,8.0,5.0,14402.0,1050618.0,1015680008.0,Yorkville                                                                  
847,2016 - 17,"Urban Assembly School of Business for Young Women,",M316,M,2,850.0,55 BATTERY PLACE CONSOLIDATED LOCATION,2,547.0,IS 223/PS 223 MOTT HALL,P.S. M094 |  BATTERY PARK CITY SCHOOL |  55 BATTERY PLACE CONSOLIDATED LOCATION,,,,,,5C,751-1000,,,,,,"26 BROADWAY
(42.936401, -74.21444)",10004.0,40.70568,-74.013302,1.0,1.0,9.0,1000811.0,1000220013.0,Battery Park City-Lower Manhattan                                          
848,2016 - 17,544 7TH AVENUE CONSOLIDATED LOCATION,K088,K,15,1777.0,544 7TH AVENUE CONSOLIDATED LOCATION,2,81.0,PS 086K,P.S. K053 |  J.H.S. 088 Peter Rouget |  544 7TH AVENUE CONSOLIDATED LOCATION,0.0,5.0,2.0,2.0,2.0,9C,1751-2000,0.9,3.5,7.25,2.55,1.45,"544 7TH AVENUE
(47.680557, -122.197459)",11215.0,40.660024,-73.987637,7.0,38.0,147.0,3331276.0,3008800001.0,Sunset Park West                                                           
849,2016 - 17,High School for Law and Public Service,M467,M,6,,549 AUDUBON AVENUE CONSOLIDATED LOCATION,5,709.0,WASHINGTON IRVING HS,George Washington Yabc |  The College Academy |  High School for Media and Communications |  High School for Law and Public Service |  High School for Health Careers and Sciences |  549 AUDUBON AVENUE CONSOLIDATED LOCATION,,,,,,,,,,,,,"549 AUDUBON AVENUE
(28.010919, -80.660106)",10040.0,40.855954,-73.927051,12.0,10.0,277.0,1076751.0,1021600018.0,Washington Heights North                                                   
850,2016 - 17,SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 2(BN),K125,K,14,368.0,211 THROOP AVENUE CONSOLIDATED LOCATION,2,209.0,PS 058K,P.S. 059 William Floyd |  Success Academy Charter School - Bed-Stuy 2 |  211 THROOP AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"211 THROOP AVENUE
(40.697579, -73.943814)",11206.0,40.696733,-73.943652,3.0,36.0,28502.0,3048546.0,3017490001.0,Stuyvesant Heights                                                         
851,2016 - 17,P.S. 123 Mahalia Jackson,M123,M,5,1058.0,232 EAST 103 STREET CONSOLIDATED LOCATION,2,555.0,JHS 117M,P.S. 38 Roberto Clemente|DREAM Charter School|232 EAST 103 STREET CONSOLIDATED LOCATION,2.0,2.0,10.0,2.0,2.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"301 WEST 140 STREET
(48.296073, -122.674097)",10030.0,40.819767,-73.944433,10.0,9.0,22102.0,1060726.0,1020420035.0,Central Harlem North-Polo Grounds                                          
852,2016 - 17,M.S. 224 Manhattan East School for Arts & Academic,M224,M,4,536.0,,1,544.0,IS 090M,P.S. 098 Shorac Kappock I P.S. 098 Annex,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"410 EAST 100 STREET
(40.785467, -73.942065)",10029.0,40.785671,-73.942548,11.0,8.0,162.0,1052998.0,1016930001.0,East Harlem South                                                          
853,2016 - 17,John Ericsson Middle School 126,K126,K,14,347.0,,1,88.0,PS 123K,P.S. 124 Silas B. Dutcher,0.0,0.0,1.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"424 LEONARD STREET
(43.08847, -75.659267)",11222.0,40.719819,-73.948625,1.0,33.0,499.0,3067788.0,3027120001.0,Greenpoint                                                                 
854,2016 - 17,P.S. 191 Paul Robeson,K191,K,17,109.0,590 SHEFFIELD AVENUE CONSOLIDATED LOCATION,2,248.0,PS 185K,P.S. 190 Sheffield |  Essence School |  590 SHEFFIELD AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"1600 PARK PLACE
(41.670751, -88.142846)",11233.0,40.672005,-73.924329,8.0,41.0,359.0,3036635.0,3013750012.0,Crown Heights North                                                        
855,2016 - 17,J.H.S. 143 Eleanor Roosevelt,M143,M,6,356.0,,2,533.0,Percy E. Sutton Educ. Complex/Formerly BREAD & ROSES HS,P.S. 142 Amalia Castro | Manhattan Charter School | 100 Attorney Street,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"511 WEST 182ND STREET
(40.849185, -73.931585)",10033.0,40.848908,-73.930948,12.0,10.0,269.0,1063703.0,1021550035.0,Washington Heights North                                                   
856,2016 - 17,P.S. 034 Oliver H. Perry,K034,K,14,489.0,,1,18.0,IS 033K,P.S. 034 Oliver H. Perry,0.0,0.0,1.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"131 NORMAN AVENUE
(40.11503, -74.77199)",11222.0,40.726135,-73.949649,1.0,33.0,573.0,3065733.0,3026220028.0,Greenpoint                                                                 
857,2016 - 17,P.S. 081 Thaddeus Stevens,K081,K,16,315.0,,2,158.0,IS 078K,P.S. 081 Thaddeus Stevens; P.S.004 | 990 DEKALB AVENUE,0.0,1.0,2.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"990 DEKALB AVENUE
(36.812042, -76.351273)",11221.0,40.693161,-73.935765,3.0,36.0,289.0,3043248.0,3016020019.0,Stuyvesant Heights                                                         
858,2016 - 17,260 PLEASANT AVENUE CONSOLIDATED LOCATION,M435,M,4,223.0,,1,677.0,PS 003M,Thurgood Marshall Academy Lower School,0.0,0.0,1.0,0.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"260 PLEASANT AVENUE
(38.370274, -86.340305)",10029.0,40.793856,-73.934028,11.0,8.0,178.0,1053152.0,1017130001.0,East Harlem North                                                          
859,2016 - 17,"Science, Technology and Research Early College Hig",K543,K,17,362.0,911 FLATBUSH AVENUE CONSOLIDATED LOCATION,6,184.0,JOHN JAY HS,"Academy for College Preparation and Career Explora |  Academy of Hospitality and Tourism |  Erasmus Yabc |  High School for Youth and Community Development at |  High School for Service & Learning at Erasmus |  Science, Technology and Research Early College Hig |  911 FLATBUSH AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"911 FLATBUSH AVENUE
(40.649522, -73.958489)",11226.0,40.649787,-73.95855,14.0,40.0,794.0,3336215.0,3051030010.0,Erasmus                                                                    
860,2016 - 17,NYC iSchool,M376,M,2,2145.0,525 WEST  50TH STREET CONSOLIDATED LOCATION,5,670.0,MURRY BERGTRAUM HS,"Food and Finance High School |  High School of Hospitality Management |  Urban Assembly School of Design and Construction, |  Facing History School, The |  Manhattan Bridges High School |  525 WEST  50TH STREET CONSOLIDATED LOCATION",1.0,7.0,21.0,3.0,5.0,10C,2001-2500,1.69,7.16,17.44,3.63,3.94,"131 AVENUE
(40.72453, -74.004702)",10013.0,40.7244,-74.004625,2.0,3.0,37.0,1007378.0,1004910016.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
861,2016 - 17,East Brooklyn Community High School,K673,K,18,289.0,,1,293.0,PS 295K,P.S. 36,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"9517 KINGS HIGHWAY
(40.659791, -73.920287)",11212.0,40.65911,-73.920368,17.0,41.0,886.0,3101218.0,3046500015.0,Rugby-Remsen Village                                                       
862,2016 - 17,1084 LENOX ROAD CONSOLIDATED LOCATION,K252,K,18,563.0,,1,191.0,MS 246K,P.S. 251 Paerdegat,1.0,1.0,0.0,2.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"1084 LENOX ROAD
(39.978395, -75.047807)",11212.0,40.658295,-73.920109,17.0,41.0,886.0,3101840.0,3046690037.0,Rugby-Remsen Village                                                       
863,2016 - 17,P.S. 161 The Crown,K161,K,17,1336.0,,1,99.0,PS 159K,P.S. 160 William T. Sampson,1.0,0.0,0.0,1.0,0.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"330 CROWN STREET
(40.6662, -73.949206)",11225.0,40.666181,-73.949013,9.0,35.0,319.0,3034181.0,3012970026.0,Crown Heights South                                                        
864,2016 - 17,P.S. 075 Emily Dickinson,M075,M,3,687.0,,1,543.0,Yorkville Community HS(old HS of Teaching) ,The Lexington Academy,0.0,3.0,6.0,0.0,2.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"735 WEST END AVENUE
(40.526126, -74.267203)",10025.0,40.795157,-73.973292,7.0,6.0,183.0,1034190.0,1012530065.0,Upper West Side                                                            
865,2016 - 17,251 MCDOUGAL STREET CONSOLIDATED LOCATION,K073,K,23,400.0,251 MCDOUGAL STREET CONSOLIDATED LOCATION,2,1400.0,East New York Elementary School of Excellence,Brooklyn Landmark Elementary School |  Brooklyn Environmental Exploration School (BEES) |  251 MCDOUGAL STREET CONSOLIDATED LOCATION,0.0,0.0,2.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"251 MCDOUGAL STREET
(33.338527, -89.747595)",11233.0,40.680318,-73.910644,16.0,37.0,369.0,3041561.0,3015280001.0,Ocean Hill                                                                 
866,2016 - 17,121 EAST  3 STREET CONSOLIDATED LOCATION,M063,M,1,304.0,121 EAST  3 STREET CONSOLIDATED LOCATION,2,673.0,P 035M,The STAR Academy - P.S.63 |  Neighborhood School |  121 EAST  3 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"121 EAST 3 STREET
(40.599846, -77.573396)",10009.0,40.724117,-73.986381,3.0,2.0,32.0,1005760.0,1004310014.0,East Village                                                               
867,2016 - 17,Brownsville Collegiate Charter School,K710,K,13,346.0,832 MARCY AVENUE CONSOLIDATED LOCATION ,4,5.0,BOYS AND GIRLS HS,Brooklyn Academy High School|Bedford Stuyvesant Preparatory High School|Bedford Stuyvesant Collegiate -Uncommon Collegiate Charter High School|Brownsville Collegiate Charter School|832 MARCY AVENUE CONSOLIDATED LOCATION ,,,,,,3C,251-500,,,,,,"832 MARCY AVENUE
(40.685105, -73.947157)",11216.0,40.685004,-73.947152,3.0,36.0,249.0,3051641.0,3018230038.0,Bedford                                                                    
868,2016 - 17,I.S. 136 Charles O. Dewey,K136,K,15,608.0,,1,89.0,PS 132K,P.S. 135 Sheldon A. Brookner,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"4004 4 AVENUE
(40.485493, -78.413348)",11232.0,40.651977,-74.006862,7.0,38.0,82.0,3010580.0,3007130020.0,Sunset Park West                                                           
869,2016 - 17,P.S. 242 - The Young Diplomats Magnet Academy,M242,M,3,1122.0,511 WEST 182ND STREET CONSOLIDATED LOCATION,2,533.0,Percy E. Sutton Educ. Complex/Formerly BREAD & ROSES HS,J.H.S. 143 Eleanor Roosevelt |  Washington Heights Expeditionary Learning School |  511 WEST 182ND STREET CONSOLIDATED LOCATION,1.0,3.0,1.0,1.0,2.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"134 WEST 122 STREET
(42.256066, -72.251068)",10027.0,40.8063,-73.948013,10.0,9.0,220.0,1057683.0,1019060011.0,Central Harlem South                                                       
870,2016 - 17,P.S. 155 William Paca,M155,M,4,317.0,,2,607.0,PS 146M,P.S. 154 Harriet Tubman | Democracy Prep Endurance Charter School | 250 West 127 Street,0.0,0.0,1.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"319 EAST 117 STREET
(41.681376, -87.616066)",10035.0,40.797302,-73.936365,11.0,8.0,188.0,1052986.0,1016890005.0,East Harlem North                                                          
871,2016 - 17,Cascades High School,M650,M,1,2217.0,2005 MADISON AVENUE CONSOLIDATED LOCATION,2,564.0,MARTIN LUTHER KING JR. HS (Complex),The Urban Assembly School for Global Commerce|  Harlem Children's Zone Promise Academy II Charter|   2005 MADISON AVENUE CONSOLIDATED LOCATION,1.0,1.0,4.0,2.0,0.0,10C,2001-2500,1.69,7.16,17.44,3.63,3.94,"198 FORSYTH STREET
(35.885188, -80.087586)",10002.0,40.72252,-73.990728,3.0,1.0,3601.0,1005626.0,1004220072.0,Chinatown                                                                  
872,2016 - 17,99 AVENUE P CONSOLIDATED LOCATION ,K096,K,21,1090.0,99 AVENUE P CONSOLIDATED LOCATION ,2,304.0,PS/IS 095K,IS 096 Seth Low|  Success Academy Charter School| 99 AVENUE P CONSOLIDTED LOCATION,1.0,3.0,4.0,1.0,2.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"99 AVENUE
(33.157838, -99.746703)",11204.0,40.60754,-73.984661,11.0,44.0,430.0,3174076.0,3065950033.0,Bensonhurst East                                                           
873,2016 - 17,EMMA LAZARUS HIGH SCHOOL,M394,M,2,508.0,100 HESTER STREET CONSOLIDATED LOCATION,3,1275.0,P.S.128 MINISCHOOL,M.S. 131 |  Pace High School |  EMMA LAZARUS HIGH SCHOOL |  100 HESTER STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"100 HESTER STREET
(36.550818, -89.966374)",10002.0,40.716553,-73.993092,3.0,1.0,16.0,1082489.0,1003010003.0,Chinatown                                                                  
874,2016 - 17,832 MARCY AVENUE CONSOLIDATED LOCATION ,K458,K,13,328.0,832 MARCY AVENUE CONSOLIDATED LOCATION ,4,5.0,BOYS AND GIRLS HS,Brooklyn Academy High School|Bedford Stuyvesant Preparatory High School|Bedford Stuyvesant Collegiate -Uncommon Collegiate Charter High School|Brownsville Collegiate Charter School|832 MARCY AVENUE CONSOLIDATED LOCATION ,,,,,,3C,251-500,,,,,,"832 MARCY AVENUE
(40.685105, -73.947157)",11216.0,40.685004,-73.947152,3.0,36.0,249.0,3051641.0,3018230038.0,Bedford                                                                    
875,2016 - 17,Academy of Arts and Letters,K492,K,13,517.0,225 ADELPHI STREET CONSOLIDATED LOCATION,2,58.0,PS 019K,P.S. 020 Clinton Hill |  Academy of Arts and Letters |  225 ADELPHI STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"225 ADELPHI STREET
(40.691, -73.971441)",11205.0,40.690765,-73.971376,2.0,35.0,183.0,3058531.0,3020910003.0,Fort Greene                                                                
876,2016 - 17,P.S. 024,K024,K,15,677.0,,1,11.0,CSE 023K/Reg 5 Stat Off,P.S. 024,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"427 38 STREET
(37.935373, -122.332947)",,,,,,,,,
877,2016 - 17,Home Instruction - Brooklyn,K503,K,21,242.0,3000 WEST 1 STREET CONSOLIDATED LOCATION,2,1094.0,PS 156K,P.S. 370 |  Home Instruction - Brooklyn |  3000 WEST 1 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"3000 WEST 1 STREET
(40.577533, -73.969551)",11224.0,40.57752,-73.969517,13.0,48.0,35602.0,3196587.0,3072740107.0,West Brighton                                                              
878,2016 - 17,207 BUSHWICK AVENUE CONSOLIDATED LOCATION,K196,K,14,357.0,207 BUSHWICK AVENUE CONSOLIDATED LOCATION,2,251.0,PS 192K,P.S. 196 Ten Eyck |  M.S. 582 |  207 BUSHWICK AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"207 BUSHWICK AVENUE
(40.671522, -73.565986)",11206.0,40.708723,-73.940002,1.0,34.0,485.0,3071024.0,3030460001.0,Bushwick South                                                             
879,2016 - 17,P.S. 306 Ethan Allen,K306,K,19,253.0,344 MONROE STREET CONSOLIDATED LOCATION,2,1313.0,DISTRICT 21 OFFICE,Satellite East Middle School |  P.S. 305 Dr. Peter Ray |  344 MONROE STREET CONSOLIDATED LOCATION,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"970 VERMONT STREET
(37.816228, -122.242991)",11207.0,40.655997,-73.886547,5.0,42.0,1104.0,3097873.0,3043920001.0,East New York                                                              
880,2016 - 17,P.S. 001 The Bergen,K001,K,15,1334.0,,1,198.0,PS 001K,P.S. 001 The Bergen,0.0,0.0,1.0,0.0,0.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"309 47 STREET
(41.574857, -93.767342)",,,,,,,,,
881,2016 - 17,P.S. 013 Roberto Clemente,K013,K,19,501.0,557 PENNSYLVANIA AVENUE CONSOLIDATED LOCATION,2,55.0,PS 013K,P.S. 013 Roberto Clemente| Achievement First East New York Charter School| 557 PENNSYLVANIA AVENUE CONDOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"557 PENNSYLVANIA AVENUE
(40.674571, -74.211358)",11207.0,40.663673,-73.893754,5.0,42.0,1126.0,3085070.0,3038230001.0,East New York (Pennsylvania Ave)                                           
882,2016 - 17,560 WEST 169 STREET CONSOLIDATED LOCATION,M128,M,6,227.0,560 WEST 169 STREET CONSOLIDATED LOCATION,2,1310.0,KIPP STAR COLLEGE PREP CHARTER SCHOOL,P.S. 128 Audubon |  Castle Bridge School |  560 WEST 169 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"560 WEST 169 STREET
(42.024885, -71.246078)",10032.0,40.841321,-73.938506,12.0,10.0,251.0,1062994.0,1021250001.0,Washington Heights South                                                   
883,2016 - 17,J.H.S. 167 Robert F. Wagner,M167,M,2,342.0,234 WEST 109 STREET CONSOLIDATED LOCATION,2,614.0,PS 161M,P.S. 165 Robert E. Simon |  Mott Hall II |  234 WEST 109 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"220 EAST 76 STREET
(40.771922, -73.957745)",10021.0,40.77205,-73.958066,8.0,4.0,134.0,1044058.0,1014300005.0,Lenox Hill-Roosevelt Island                                                
884,2016 - 17,P.S. 129 John H. Finley,M129,M,5,849.0,560 WEST 169 STREET CONSOLIDATED LOCATION,2,1310.0,KIPP STAR COLLEGE PREP CHARTER SCHOOL,P.S. 128 Audubon |  Castle Bridge School |  560 WEST 169 STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"425 WEST 130 STREET
(42.042678, -71.359801)",10027.0,40.814637,-73.951912,9.0,9.0,21703.0,1059407.0,1019570010.0,Manhattanville                                                             
885,2016 - 17,Christopher Avenue Community School,K401,K,23,802.0,,1,1100.0,PS 327K,PS/IS 30 Mary White Ovington,0.0,1.0,2.0,0.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"51 CHRISTOPHER AVENUE
(41.71862, -73.956572)",11212.0,40.672462,-73.906552,16.0,37.0,908.0,3083608.0,3036930001.0,Brownsville                                                                
886,2016 - 17,M.S. K394,K394,K,17,1067.0,188 ROCHESTER AVENUE CONSOLIDATED LOCATION,2,308.0,PS/IS 206K,M.S. K394|Explore Empower Charter School|188 ROCHESTER AVENUE CONSOLIDATED LOCATION,0.0,4.0,9.0,2.0,1.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"188 ROCHESTER AVENUE
(40.67265, -73.927974)",11213.0,40.672762,-73.927973,8.0,36.0,347.0,3036289.0,3013670022.0,Crown Heights North                                                        
887,2016 - 17,P.S. 66,K066,K,18,814.0,,1,156.0,IS 062K,P.S. 66,0.0,2.0,2.0,1.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"845 EAST 96 STREET
(40.648541, -73.907488)",11236.0,40.64883,-73.907774,18.0,42.0,970.0,3325418.0,3081290060.0,Canarsie                                                                   
888,2016 - 17,P.S. 290 Manhattan New School,M290,M,2,807.0,,1,621.0,PS 176M,P.S./I.S. 187 Hudson Cliffs,0.0,1.0,1.0,1.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"311 EAST 82 STREET
(38.9793, -94.586301)",10028.0,40.775078,-73.953096,8.0,5.0,138.0,1049876.0,1015450005.0,Yorkville                                                                  
889,2016 - 17,Columbia Secondary School,M362,M,5,262.0,425 WEST 123 STREET CONSOLIDATED LOCATION,3,580.0,PS 038M,P.S. 125 Ralph Bunche|Columbia Secondary School|KIPP STAR College Prep Charter School|425 WEST 123 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"425 WEST 123 STREET
(42.042678, -71.359801)",10027.0,40.810431,-73.955809,9.0,7.0,20901.0,1059526.0,1019640012.0,Morningside Heights                                                        
890,2016 - 17,I.S. 364 Gateway,K364,K,19,1056.0,104 SUTTER AVENUE CONSOLIDATED LOCATION,2,1040.0,PS 335K,P.S. 156 Waverly |  I.S. 392 |  104 SUTTER AVENUE CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"1426 FREEPORT LOOP
(40.645932, -73.880827)",11239.0,40.645806,-73.881671,5.0,42.0,105804.0,3098295.0,3044520040.0,Starrett City                                                              
891,2016 - 17,EXCELLENCE GIRLS CHARTER SCHOOL(BN),K712,K,16,204.0,794 MONROE STREET CONSOLIDATED LOCATION,2,124.0,PS 307K,P.S. 309 The George E. Wibecan Preparatory Academy |Excellence Girls Charter School |794 MONROE STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"794 MONROE STREET
(42.103577, -86.44529)",11221.0,40.688419,-73.924833,3.0,41.0,385.0,3045047.0,3016430036.0,Stuyvesant Heights                                                         
892,2016 - 17,J.H.S. 052 Inwood,M052,M,6,247.0,,2,581.0,PS 046M,P.S. 050 Vito Marcantonio I NY Center for Autism Charter School |433 East 100 Street,1.0,2.0,1.0,3.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"650 ACADEMY STREET
(35.82187, -79.81864)",10034.0,40.866053,-73.924835,12.0,10.0,291.0,1076776.0,1022330020.0,Marble Hill-Inwood                                                         
893,2016 - 17,Success Academy Charter School - Harlem 2,M384,M,5,603.0,144-176 EAST 128 STREET CONSOLIDATED LOCATION,3,661.0,JHS 025M - MARTA VALLE,P.S. 030 Hernandez/Hughes|  P.S. 138|  Success Academy Charter School - Harlem 2|  144-176 EAST 128 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"144 176 EAST 128 STREET
(40.021863, -75.21517)",10035.0,40.805953,-73.935179,11.0,9.0,242.0,1054502.0,1017760020.0,East Harlem North                                                          
894,2016 - 17,P.S. 215 Morris H. Weiss,K215,K,21,941.0,,1,45.0,MS 394K,P.S. 214 Michael Friedsam,0.0,1.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"415 AVENUE S
(39.857233, -95.27095)",11223.0,40.602084,-73.970013,15.0,47.0,41401.0,3178584.0,3066810169.0,Homecrest                                                                  
895,2016 - 17,130 ROCHESTER AVENUE CONSOLIDATED LOCATION,K335,K,16,78.0,130 ROCHESTER AVENUE CONSOLIDATED LOCATION,2,154.0,IS 030K,P.S. 335 Granville T. Woods |  M.S. 584 |  130 ROCHESTER AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"130 ROCHESTER AVENUE
(40.588152, -73.702658)",11213.0,40.674656,-73.927794,8.0,36.0,307.0,3035887.0,3013550023.0,Crown Heights North                                                        
896,2016 - 17,P.S. 335 Granville T. Woods,K335,K,16,351.0,,1,297.0,PS 329K,Sunset Park Avenues Elementary School,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"130 ROCHESTER AVENUE
(40.588152, -73.702658)",11213.0,40.674656,-73.927794,8.0,36.0,307.0,3035887.0,3013550023.0,Crown Heights North                                                        
897,2016 - 17,P.S. 297 Abraham Stockton,K297,K,14,325.0,,1,182.0,JHS 293K,Evergreen Middle School for Urban Exploration,0.0,0.0,4.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"700 PARK AVENUE
(43.456324, -88.821731)",11206.0,40.697781,-73.947809,3.0,36.0,257.0,3048508.0,3017390011.0,Bedford                                                                    
898,2016 - 17,Frederick Douglass Academy,M499,M,5,834.0,100 WEST  84 STREET CONSOLIDATED LOCATION,2,572.0,PS 006M,P.S. 009 Sarah Anderson |  M.S. 243 Center School |  100 WEST  84 STREET CONSOLIDATED LOCATION,0.0,0.0,0.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"2581 7TH AVENUE
(45.307227, -91.62509)",10039.0,40.824319,-73.93712,10.0,9.0,236.0,1060198.0,1020160100.0,Central Harlem North-Polo Grounds                                          
